,board_adequate,board_how_many,board_length,board_nose_rocker,board_nose_shape,board_tail_rocker,board_tail_shape,board_thickness,board_type,board_volume,board_width,manoeuvres_01_paddling,manoeuvres_02_drop,manoeuvres_03_straight_ahead,manoeuvres_04_wall_riding,manoeuvres_05_floater,manoeuvres_06_cut_back,manoeuvres_07_carve,manoeuvres_08_off_the_lip,manoeuvres_09_tube,manoeuvres_10_air,performance_control,performance_ease_paddling,performance_flotation,performance_hold,performance_manoeuvrability,performance_passing_through,performance_stability,performance_surf_speed,surfer_age,surfer_exercise_frequency,surfer_experience,surfer_gender,surfer_height,surfer_style,surfer_weight,surfer_weight_distribution,wave_height,wave_shape,wave_height_min,wave_height_max,wave_height_mean,wave_height_interval
0,More or less,5.0,1.8034,4.75,Pointed,2.3125,"Outward (Round, Round-Pin, Pin)",2.3125,Shortboard,26.7,18.3125,Always,Always,Always,Always,Always,Usually,Usually,Usually,Usually,Sometimes,Good,Good,Good,Good,0.6666666666666666,Good,Good,Good,32.0,Once a week,Advanced,Male,1.72,Neutral,78.0,,3,Spilling/Plunging,3.0,3.0,3.0,0.0
1,More or less,1.0,1.9304,,Pointed,,"Neutral (Squash, Square)",,All-around,,,Usually,Sometimes,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,I dont know,Average,Excellent,I dont know,0.3333333333333333,Poor,Good,Poor,31.0,Twice a week,First-timer,Female,1.58,Smooth (recreative),54.0,,2,Spilling,2.0,2.0,2.0,0.0
2,Very suitable,3.0,1.7271999999999998,,Pointed,,"Neutral (Squash, Square)",2.5625,Shortboard,30.5,20.375,Always,Usually,Always,Usually,Sometimes,Usually,Usually,Usually,Sometimes,Not yet,Excellent,Average,Good,Excellent,1.0,Good,Good,Good,29.0,Once a month,Advanced,Male,1.73,Neutral,75.0,,"2, 5","Spilling, Spilling/Plunging, Plunging",2.0,5.0,3.5,3.0
3,Very suitable,1.0,1.8034,,Pointed,,"Neutral (Squash, Square)",2.4375,Shortboard,30.6,19.375,Always,Usually,I dont know,Usually,Sometimes,Sometimes,Usually,Usually,Sometimes,Not yet,Good,Good,Excellent,Excellent,1.0,Excellent,Good,Excellent,34.0,Twice a week,Advanced,Male,1.76,Neutral,76.0,,"3, 6","Spilling, Spilling/Plunging, Plunging",3.0,6.0,4.5,3.0
4,Suitable,5.0,1.778,,Pointed,,"Inward (Fish-tail, Swallow,  Bat wing, Half moon)",,All-around,,,Always,Usually,Usually,Always,Usually,Usually,Always,Always,Sometimes,Not yet,Good,Good,Average,Excellent,0.8333333333333334,Excellent,Excellent,Good,53.0,Twice a week,Advanced,Male,1.77,Neutral,84.0,,5,Spilling/Plunging,5.0,5.0,5.0,0.0
5,Suitable,9.0,1.8288,,Pointed,,"Neutral (Squash, Square)",2.625,Shortboard,32.5,19.5,Always,Always,Always,Always,Always,Always,Always,Always,Always,Sometimes,Good,Good,Good,Good,0.8333333333333334,Good,Good,Good,42.0,Twice a week,Advanced,Male,1.88,Agressive (competitive),90.0,,5,Spilling/Plunging,5.0,5.0,5.0,0.0
6,More or less,2.0,1.8034,,Pointed,,"Outward (Round, Round-Pin, Pin)",,All-around,31.2,,Usually,Usually,Always,Always,Sometimes,Sometimes,Not yet,Sometimes,Not yet,I dont know,Average,Average,Good,Average,0.8333333333333334,Excellent,Good,Average,34.0,Twice a week,Intermediate,Male,1.74,Smooth (recreative),81.0,,"3, 4","Spilling, Spilling/Plunging",3.0,4.0,3.5,1.0
7,Very suitable,3.0,,,Pointed,,"Inward (Fish-tail, Swallow,  Bat wing, Half moon)",,Shortboard,,,Always,Always,Always,Always,Always,Always,Always,Always,Usually,Sometimes,Excellent,Good,Good,Excellent,1.0,Excellent,Excellent,Excellent,28.0,Five times a week,Advanced,Male,1.75,Agressive (competitive),70.0,,"3, 4","Spilling, Spilling/Plunging",3.0,4.0,3.5,1.0
8,Suitable,3.0,1.778,,Pointed,,"Neutral (Squash, Square)",2.25,Shortboard,26.8,18.625,Always,Always,Always,Always,Always,,Always,Always,Always,Sometimes,Good,Average,Average,Good,0.8333333333333334,Good,Good,Average,31.0,Twice a week,Advanced,Male,1.76,Agressive (competitive),73.0,,5,Spilling/Plunging,5.0,5.0,5.0,0.0
9,Suitable,2.0,1.8034,,Pointed,,"Neutral (Squash, Square)",2.375,Shortboard,,22.0,Usually,Sometimes,Always,Usually,Usually,Sometimes,Sometimes,Usually,Not yet,Not yet,Average,Good,Good,Good,0.6666666666666666,Good,Good,Average,36.0,Once a month,Intermediate,Male,1.72,Smooth (recreative),70.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
10,Suitable,4.0,,,Pointed,,"Neutral (Squash, Square)",,Shortboard,,,Always,Always,Always,Always,Usually,Always,Usually,Always,Sometimes,Not yet,Good,Good,Average,Good,0.8333333333333334,Good,Average,Average,39.0,Once a week,Advanced,Male,1.79,Neutral,70.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
11,Suitable,,1.7526,4.125,Pointed,2.75,"Inward (Fish-tail, Swallow,  Bat wing, Half moon)",2.5,All-around,30.0,20.0,Always,Always,,Always,Always,Always,Always,Always,Always,,Average,Good,Excellent,Good,1.0,Good,Good,Good,50.0,Twice a week,Advanced,Male,1.73,Neutral,77.0,,3,Spilling/Plunging,3.0,3.0,3.0,0.0
12,Suitable,1.0,2.032,,Rounded_pointed,,"Inward (Fish-tail, Swallow,  Bat wing, Half moon)",2.9375,All-around,,21.5,Always,Usually,Sometimes,Always,Sometimes,Usually,Usually,Usually,Sometimes,Not yet,Good,Good,Good,Good,0.8333333333333334,Average,Good,Average,42.0,Once a month,Intermediate,Male,1.87,Neutral,120.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
13,Suitable,1.0,1.8542,,Pointed,,"Neutral (Squash, Square)",,Shortboard,,,Always,Always,I dont know,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,I dont know,Good,Good,Good,Good,0.8333333333333334,Good,Good,Good,36.0,Once a month,Intermediate,Male,1.81,Neutral,79.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
14,More or less,1.0,2.1336,,Pointed,,"Outward (Round, Round-Pin, Pin)",,Funboard,,,Usually,I dont know,Usually,I dont know,I dont know,I dont know,I dont know,I dont know,I dont know,I dont know,I dont know,Fair,I dont know,I dont know,0.16666666666666666,Poor,Poor,I dont know,38.0,Twice a week,Beginner,Female,1.64,Smooth (recreative),58.0,,"2, 3",I dont know,2.0,3.0,2.5,1.0
15,Very suitable,7.0,1.8034,,Pointed,,"Outward (Round, Round-Pin, Pin)",2.625,Shortboard,30.7,19.0,Always,Always,Always,Always,Always,Always,Always,Always,Always,,Excellent,Excellent,Excellent,Excellent,1.0,Excellent,Excellent,Excellent,36.0,More than once a day,Advanced,Male,1.81,Neutral,82.0,,6,Plunging,6.0,6.0,6.0,0.0
16,More or less,2.0,1.7271999999999998,,Round,,"Outward (Round, Round-Pin, Pin)",2.25,Shortboard,,18.5,Always,Usually,Always,Always,Sometimes,Not yet,Sometimes,Usually,Sometimes,Not yet,Fair,Good,Good,Fair,0.6666666666666666,Average,Average,Fair,28.0,Once a month,Advanced,Male,1.8,Neutral,74.0,,"4, 5","Spilling/Plunging, Plunging",4.0,5.0,4.5,1.0
17,Suitable,2.0,1.6764,,Round,,"Outward (Round, Round-Pin, Pin)",2.25,Groveler,28.0,19.0,Usually,Usually,Always,Usually,Not yet,Sometimes,Sometimes,Not yet,Not yet,Not yet,Good,Average,Good,I dont know,0.5,Average,Average,Average,34.0,Once a month,Intermediate,Male,1.72,Smooth (recreative),65.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
18,More or less,1.0,1.7526,,Pointed,,"Neutral (Squash, Square)",2.375,Shortboard,,18.75,Always,Always,Always,Always,Always,Always,Always,Always,Always,Sometimes,Average,Fair,Fair,Average,0.5,Good,Fair,Poor,33.0,Five times a week,Advanced,Male,1.71,Agressive (competitive),64.0,,"3, 5","Spilling/Plunging, Plunging",3.0,5.0,4.0,2.0
19,Suitable,3.0,1.778,,Pointed,,"Neutral (Squash, Square)",,All-around,,19.0,Always,Always,Always,Always,Always,Usually,Always,Usually,Sometimes,Sometimes,Average,Excellent,Good,Average,0.8333333333333334,Excellent,Good,Good,43.0,Twice a week,Advanced,Male,1.79,Neutral,80.0,,3,Spilling/Plunging,3.0,3.0,3.0,0.0
20,Very suitable,3.0,1.7271999999999998,3.25,Pointed,2.5,"Neutral (Squash, Square)",2.25,Shortboard,23.87,18.0,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Excellent,Excellent,Excellent,Excellent,1.0,Excellent,Excellent,Excellent,35.0,Five times a week,Advanced,Male,1.67,Agressive (competitive),66.0,,5,Plunging,5.0,5.0,5.0,0.0
21,Suitable,2.0,1.8542,,Pointed,,"Outward (Round, Round-Pin, Pin)",,Shortboard,,,Always,Usually,Always,Always,Always,Always,Always,Always,Always,Sometimes,Average,Good,Average,Average,0.8333333333333334,Excellent,Good,Good,33.0,Twice a week,Advanced,Male,1.89,Agressive (competitive),95.0,,"3, 5","Spilling/Plunging, Plunging",3.0,5.0,4.0,2.0
22,Suitable,1.0,,,Pointed,,"Neutral (Squash, Square)",,All-around,,,Usually,Sometimes,Sometimes,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Fair,Excellent,Excellent,Fair,0.5,Fair,Excellent,Fair,35.0,Once a week,First-timer,Female,1.57,I dont know,62.0,,3,Spilling,3.0,3.0,3.0,0.0
23,Suitable,3.0,1.6764,,Rounded_pointed,,"Outward (Round, Round-Pin, Pin)",,All-around,,,Always,Usually,I dont know,,Sometimes,Usually,Sometimes,Sometimes,Not yet,Not yet,Good,Good,Good,Good,0.8333333333333334,Good,Good,Good,34.0,Twice a week,Intermediate,Male,1.69,Neutral,73.0,,3,Spilling/Plunging,3.0,3.0,3.0,0.0
24,Suitable,2.0,1.8288,,Pointed,,"Neutral (Squash, Square)",2.5,All-around,29.0,19.0,Usually,Usually,,Usually,Usually,Usually,Usually,Sometimes,Sometimes,Not yet,Good,Good,Average,Good,0.8333333333333334,Excellent,Average,Average,42.0,Twice a week,Advanced,Male,1.74,Neutral,87.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
25,More or less,2.0,2.1336,,Round,,"Neutral (Squash, Square)",,Funboard,,,Always,Sometimes,Sometimes,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Poor,Good,Fair,I dont know,0.3333333333333333,Poor,Average,Fair,29.0,Twice a week,First-timer,Male,1.76,I dont know,76.0,,2,Spilling,2.0,2.0,2.0,0.0
26,More or less,3.0,1.778,,Pointed,,"Neutral (Squash, Square)",2.625,Shortboard,,19.0,Always,Usually,Always,Always,Sometimes,Always,Always,Sometimes,Sometimes,Not yet,Average,Good,Good,Average,0.6666666666666666,Good,Good,Good,32.0,Twice a week,Advanced,,1.68,Neutral,82.0,,5,Spilling/Plunging,5.0,5.0,5.0,0.0
27,Suitable,5.0,1.7526,4.75,Pointed,2.5,"Neutral (Squash, Square)",2.375,Shortboard,27.0,19.0,Usually,Usually,,Always,Always,Always,Always,Always,Usually,Usually,Excellent,Average,Average,Good,0.8333333333333334,Good,Average,Excellent,36.0,Twice a week,Pro,Male,1.71,Agressive (competitive),76.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
28,Suitable,2.0,1.778,,Pointed,,"Inward (Fish-tail, Swallow,  Bat wing, Half moon)",2.42,All-around,27.11,18.62,Usually,Usually,Always,Usually,Not yet,Sometimes,Sometimes,Usually,Not yet,I dont know,Good,Average,Fair,Good,0.6666666666666666,Good,Average,Good,31.0,Twice a week,Advanced,Male,1.72,Neutral,65.0,,5,Spilling/Plunging,5.0,5.0,5.0,0.0
29,More or less,6.0,,,Pointed,,"Neutral (Squash, Square)",,Shortboard,,,Always,Always,Always,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Not yet,Average,Average,Fair,Fair,0.5,Average,Average,Fair,40.0,Twice a week,Advanced,Male,1.85,Smooth (recreative),81.0,,"2, 3",Spilling/Plunging,2.0,3.0,2.5,1.0
30,Suitable,3.0,1.7526,,Pointed,,"Neutral (Squash, Square)",2.25,Shortboard,26.0,18.375,Always,Always,Always,Always,Always,Sometimes,Always,Always,Always,Not yet,Good,Excellent,Excellent,Excellent,0.8333333333333334,Excellent,Excellent,Good,30.0,Twice a week,Advanced,Male,1.72,Neutral,68.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
31,Suitable,,1.8288,,Pointed,,"Neutral (Squash, Square)",2.2,All-around,,19.5,Always,Always,Always,Always,Sometimes,Sometimes,Sometimes,Usually,I dont know,I dont know,Average,Good,Good,Average,0.6666666666666666,Average,Good,Average,28.0,Once a week,Intermediate,Male,1.79,Smooth (recreative),,,"3, 5",Spilling,3.0,5.0,4.0,2.0
32,Suitable,3.0,1.8796,,Pointed,,"Neutral (Squash, Square)",,Funboard,,,Always,Usually,Always,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,I dont know,Excellent,Excellent,I dont know,0.3333333333333333,Excellent,Average,Good,30.0,Twice a week,Beginner,Male,1.82,Smooth (recreative),65.0,,2,Spilling/Plunging,2.0,2.0,2.0,0.0
33,Suitable,2.0,1.905,,Pointed,,"Neutral (Squash, Square)",,All-around,,,Usually,Usually,Usually,Usually,Sometimes,Usually,Not yet,Usually,Not yet,Not yet,Average,Excellent,Good,Good,0.6666666666666666,Average,Good,Average,33.0,Once a week,Intermediate,Male,1.86,I dont know,76.0,,"3, 5",Spilling/Plunging,3.0,5.0,4.0,2.0
34,More or less,2.0,1.905,,Pointed,,"Outward (Round, Round-Pin, Pin)",2.875,All-around,,22.0,Always,Usually,Usually,Sometimes,Not yet,Not yet,Not yet,Sometimes,Not yet,Not yet,Average,Good,Good,Average,0.6666666666666666,Good,Good,Average,31.0,Five times a week,Beginner,Male,1.93,Smooth (recreative),96.0,,3,Spilling,3.0,3.0,3.0,0.0
35,Suitable,1.0,2.1336,,Round,,"Outward (Round, Round-Pin, Pin)",,Funboard,,,Sometimes,Sometimes,Usually,Not yet,I dont know,I dont know,I dont know,I dont know,I dont know,I dont know,Poor,Fair,Fair,I dont know,0.16666666666666666,Poor,Fair,Poor,36.0,Once a month,Beginner,Male,1.8,Smooth (recreative),83.0,,3,Spilling,3.0,3.0,3.0,0.0
36,Suitable,4.0,1.8034,,Pointed,,"Outward (Round, Round-Pin, Pin)",2.375,All-around,27.0,18.75,Always,Usually,Always,Always,Sometimes,Sometimes,Sometimes,Usually,Sometimes,Not yet,Good,Good,Good,Good,0.8333333333333334,Good,Good,Good,42.0,Twice a week,Intermediate,Male,1.73,Neutral,69.0,,5,Spilling/Plunging,5.0,5.0,5.0,0.0
37,More or less,1.0,1.9304,,Pointed,,"Outward (Round, Round-Pin, Pin)",,Shortboard,,,Always,Usually,Always,Always,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Average,Excellent,Fair,Average,0.3333333333333333,Excellent,Good,Good,27.0,Five times a week,Intermediate,Male,1.9,Neutral,77.0,,"4, 5",Spilling/Plunging,4.0,5.0,4.5,1.0
38,Very suitable,1.0,2.0066,,Round,,"Inward (Fish-tail, Swallow,  Bat wing, Half moon)",3.0,Funboard,,22.5,Always,Sometimes,Usually,I dont know,I dont know,I dont know,I dont know,I dont know,I dont know,I dont know,,Excellent,Excellent,,0.3333333333333333,Poor,Excellent,Poor,32.0,Once a month,Beginner,Female,1.7,Smooth (recreative),58.0,,I dont know,Spilling,,,,
39,Suitable,2.0,1.7271999999999998,,Pointed,,"Inward (Fish-tail, Swallow,  Bat wing, Half moon)",2.375,All-around,26.0,,Always,Usually,Usually,Usually,Not yet,Not yet,Not yet,Sometimes,Not yet,Not yet,Average,Average,Average,Average,0.5,Average,Good,Average,24.0,Twice a week,Intermediate,Male,1.64,Neutral,66.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
40,Very suitable,3.0,1.6764,,Round,,"Outward (Round, Round-Pin, Pin)",,All-around,,,Always,Always,Always,Always,Always,Always,Always,Always,Always,Not yet,Excellent,Good,Excellent,Excellent,1.0,Excellent,Excellent,Excellent,45.0,Twice a week,Advanced,Male,1.67,Neutral,63.0,,6,Plunging,6.0,6.0,6.0,0.0
41,Suitable,2.0,1.7526,,Pointed,,"Neutral (Squash, Square)",2.3125,Shortboard,,18.75,Always,Always,Sometimes,Always,Sometimes,Sometimes,Usually,Usually,Sometimes,Not yet,Good,Average,Average,Good,1.0,Average,Good,Good,28.0,Once a week,Advanced,Male,1.71,Neutral,75.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
42,Very inadequate,,1.8288,,Pointed,,"Neutral (Squash, Square)",,All-around,28.0,,Always,Always,Always,Always,Always,Always,Always,Always,Always,Sometimes,Good,Excellent,Excellent,Excellent,1.0,Excellent,Good,Excellent,46.0,Five times a week,Advanced,Male,1.8,Neutral,73.0,,5,"Spilling/Plunging, Plunging",5.0,5.0,5.0,0.0
43,Suitable,3.0,1.778,4.5,Pointed,2.5,"Outward (Round, Round-Pin, Pin)",2.375,Shortboard,24.0,18.5,Always,Always,Always,Always,Always,Always,Always,Always,Always,,Excellent,Excellent,Excellent,Excellent,0.8333333333333334,Excellent,Excellent,Excellent,55.0,Five times a week,Advanced,Male,1.68,Neutral,70.0,,5,Spilling/Plunging,5.0,5.0,5.0,0.0
44,More or less,1.0,2.2352,,Pointed,,"Neutral (Squash, Square)",,Semi-gun,62.0,,Usually,Sometimes,Usually,Sometimes,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Fair,Average,Average,Fair,0.5,Fair,Average,Fair,53.0,Once a week,Beginner,Male,1.73,Smooth (recreative),75.0,,"3, 4","Spilling, Spilling/Plunging",3.0,4.0,3.5,1.0
45,Suitable,5.0,1.9304,,Pointed,,"Outward (Round, Round-Pin, Pin)",2.75,All-around,36.0,19.125,Always,Always,Always,Always,Not yet,Not yet,Not yet,Sometimes,Not yet,Not yet,Fair,Excellent,Excellent,Good,0.6666666666666666,Good,Good,Good,38.0,Twice a week,Intermediate,Male,1.85,Neutral,85.0,,4,Spilling/Plunging,4.0,4.0,4.0,0.0
46,Very suitable,5.0,1.6764,,Rounded_pointed,,"Neutral (Squash, Square)",2.5,All-around,32.0,20.0,Always,Always,Always,Always,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Not yet,Good,Excellent,Excellent,Average,1.0,Excellent,Good,Excellent,33.0,Twice a week,Intermediate,Male,1.69,Neutral,73.0,,3,Spilling,3.0,3.0,3.0,0.0
47,Very suitable,2.0,1.7271999999999998,3.5,Pointed,1.5625,"Outward (Round, Round-Pin, Pin)",2.125,Shortboard,23.0,18.0,Always,Always,Always,Always,Always,Usually,Always,Always,Sometimes,Not yet,Excellent,Excellent,Good,Excellent,1.0,Good,Good,Excellent,37.0,Twice a week,Advanced,Male,1.63,Neutral,57.0,,"4, 6","Spilling/Plunging, Plunging",4.0,6.0,5.0,2.0
48,More or less,2.0,1.5494,,Rounded_pointed,,"Inward (Fish-tail, Swallow,  Bat wing, Half moon)",,Fish,,,Always,Always,Always,Usually,Sometimes,Sometimes,Usually,Usually,Not yet,Not yet,Average,Excellent,Excellent,Fair,0.5,Average,Excellent,Average,31.0,Twice a week,Advanced,Male,1.84,Smooth (recreative),73.0,,"2, 5","Spilling, Spilling/Plunging",2.0,5.0,3.5,3.0
49,Very suitable,1.0,2.2352,,Round,,"Neutral (Squash, Square)",,Funboard,,,Always,Sometimes,Usually,Sometimes,Not yet,Not yet,Not yet,Not yet,Not yet,Not yet,Excellent,Excellent,Excellent,Good,0.6666666666666666,Average,Excellent,Average,33.0,Twice a week,Beginner,Male,1.72,Smooth (recreative),69.0,,4,Spilling,4.0,4.0,4.0,0.0
50,More or less,5.0,1.5494,,Pointed,,"Outward (Round, Round-Pin, Pin)",2.9,All-around,,19.25,Always,Always,Always,Always,Sometimes,Sometimes,Usually,Sometimes,Sometimes,Not yet,Good,Good,Excellent,Good,0.8333333333333334,Good,Good,Good,39.0,Twice a week,Intermediate,Male,1.7,Neutral,70.0,,5,Plunging,5.0,5.0,5.0,0.0
51,More or less,2.0,1.8034,,Pointed,,"Neutral (Squash, Square)",2.25,Shortboard,25.66,18.625,Always,Always,Always,Always,Always,Usually,Usually,Always,Not yet,Not yet,Excellent,Average,Good,Excellent,0.6666666666666666,Excellent,Good,Excellent,33.0,Five times a week,Advanced,Male,1.8,Agressive (competitive),80.0,,"3, 4",Spilling/Plunging,3.0,4.0,3.5,1.0
52,Suitable,3.0,1.8034,,Rounded_pointed,,"Outward (Round, Round-Pin, Pin)",2.375,Groveler,34.0,20.0,Always,Always,,Always,Sometimes,Sometimes,Not yet,Sometimes,Not yet,Not yet,Excellent,Excellent,Good,Excellent,0.6666666666666666,Average,Good,Average,30.0,Twice a week,Intermediate,Male,1.83,Smooth (recreative),80.0,,5,Spilling/Plunging,5.0,5.0,5.0,0.0
